User,First_Day,Last_Day,Total_Inc,Total_Locks,Days_of_Cycle,,,,
a1007,2018-06-01T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,204,0,3,,,,
a1007,2018-06-09T00:00:00.000-05:00,2018-06-30T00:00:00.000-05:00,583,0,21,,,,
aapostol,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,20,5,0,,,,
aapostol,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,25,5,0,,,,
aapostol,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,10,5,0,,,,
aapostol,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,35,5,0,,,,
aapostol,2018-06-28T00:00:00.000-05:00,2018-06-28T00:00:00.000-05:00,15,5,0,,,,
aarnao,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,7,3,0,,,,
ab,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,6,1,0,,,,
abenalli,2018-06-06T00:00:00.000-05:00,2018-06-06T00:00:00.000-05:00,7,3,0,,,,
abieniek,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,6,3,0,,,,
ablackb3,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,5,3,0,,,,
acarte64,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,6,6,0,,,,
acowell1,2018-06-29T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,12,0,0,,,,
adelany,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,14,1,0,,,,
aelvena,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,6,0,0,,,,
aelvena,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,5,0,0,,,,
agarc95,2018-06-24T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,14,10,1,,,,
agrant28,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,6,5,0,,,,
agupt49,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,6,1,0,,,,
agupt49,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,6,1,0,,,,
agupt49,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,6,1,0,,,,
ahall136,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,15,3,0,,,,
ahayman1,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,20,2,0,,,,
akulka6,2018-06-28T00:00:00.000-05:00,2018-06-28T00:00:00.000-05:00,8,7,0,,,,
akunkel2,2018-06-15T00:00:00.000-05:00,2018-06-15T00:00:00.000-05:00,6,7,0,,,,
alasage,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,6,3,0,,,,
amiddl4,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,6,3,0,,,,
amiddl4,2018-06-03T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,18,6,1,,,,
amirel2,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,5,9,0,,,,
amirel2,2018-06-06T00:00:00.000-05:00,2018-06-06T00:00:00.000-05:00,10,9,0,,,,
amirel2,2018-06-21T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,10,18,1,,,,
amirel2,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,5,9,0,,,,
anadjie,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,6,4,0,,,,
analubol,2018-06-02T00:00:00.000-05:00,2018-06-02T00:00:00.000-05:00,7,2,0,,,,
anava1,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,5,7,0,,,,
anavea1,2018-06-28T00:00:00.000-05:00,2018-06-28T00:00:00.000-05:00,6,2,0,,,,
apogaru,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,9,1,0,,,,
aprasa20,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,9,3,0,,,,
arakowsk,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,6,3,0,,,,
arothwel,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,6,3,0,,,,
asanche4,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,9,9,0,,,,
asinghs1,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,6,3,0,,,,
astewa15,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,12,7,0,,,,
ataberni,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,8,8,0,,,,
awiega1,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,6,3,0,,,,
badams31,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,5,0,0,,,,
bdelval1,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,8,3,0,,,,
bharri22,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,5,1,0,,,,
blattim,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,24,15,0,,,,
blattim,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,16,15,0,,,,
bmayor1,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,5,6,0,,,,
bmayor1,2018-06-29T00:00:00.000-05:00,2018-06-30T00:00:00.000-05:00,10,12,1,,,,
bmeinek,2018-06-23T00:00:00.000-05:00,2018-06-24T00:00:00.000-05:00,16,6,1,,,,
bpatel44,2018-06-23T00:00:00.000-05:00,2018-06-23T00:00:00.000-05:00,6,7,0,,,,
brobin42,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,10,6,0,,,,
bromero,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,5,0,0,,,,
bschrand,2018-06-09T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,557,0,18,,,,
bsingh77,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,8,7,0,,,,
bstribl,2018-06-28T00:00:00.000-05:00,2018-06-28T00:00:00.000-05:00,6,3,0,,,,
bthoma59,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,5,5,0,,,,
bvillafl,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,5,4,0,,,,
c12,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,6,3,0,,,,
ccarol1,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,5,3,0,,,,
ccatindi,2018-06-16T00:00:00.000-05:00,2018-06-16T00:00:00.000-05:00,6,2,0,,,,
cchmie3,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,6,4,0,,,,
ccoop17,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,6,6,0,,,,
ccooper,2018-06-28T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,10,30,1,,,,
ccuenco,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,10,7,0,,,,
ccuenco,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,5,7,0,,,,
cdestura,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,12,3,0,,,,
cdunne1,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,10,0,0,,,,
cemery12,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,9,4,0,,,,
cflore23,2018-06-29T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,5,0,0,,,,
cfox24,2018-06-16T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,66,0,5,,,,
cfox24,2018-06-23T00:00:00.000-05:00,2018-06-24T00:00:00.000-05:00,43,0,1,,,,
cfox24,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,11,0,0,,,,
chammon5,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,7,3,0,,,,
chaynes6,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,5,3,0,,,,
cl,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,5,7,0,,,,
clambe10,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,5,3,0,,,,
climsiac,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,8,1,0,,,,
clumang,2018-06-06T00:00:00.000-05:00,2018-06-06T00:00:00.000-05:00,5,7,0,,,,
cmincey4,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,16,10,0,,,,
cmincey4,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,8,10,0,,,,
cmincey4,2018-06-24T00:00:00.000-05:00,2018-06-24T00:00:00.000-05:00,8,10,0,,,,
cnulud1,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,5,2,0,,,,
colavari,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,5,3,0,,,,
cpinto10,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,9,3,0,,,,
cprest2,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,6,3,0,,,,
crich65,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,5,1,0,,,,
croger31,2018-06-12T00:00:00.000-05:00,2018-06-12T00:00:00.000-05:00,6,6,0,,,,
cschmid3,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,8,264,0,,,,
csmit170,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,5,3,0,,,,
csmit170,2018-06-26T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,25,6,1,,,,
csowatz,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,8,10,0,,,,
cspain,2018-06-18T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,120,21,2,,,,
csteve14,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,5,3,0,,,,
csudduth,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,9,13,0,,,,
ctimoney,2018-06-18T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,30,12,1,,,,
ctupa,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,6,1,0,,,,
ctupa,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,6,1,0,,,,
cvale1,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,6,10,0,,,,
cvarghe,2018-06-25T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,27,0,2,,,,
cvarghe,2018-06-29T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,6,0,0,,,,
cwill320,2018-06-12T00:00:00.000-05:00,2018-06-12T00:00:00.000-05:00,48,45,0,,,,
cwill320,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,24,45,0,,,,
cwilso37,2018-06-13T00:00:00.000-05:00,2018-06-15T00:00:00.000-05:00,36,15,2,,,,
cwilso37,2018-06-18T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,42,15,2,,,,
cwilso37,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,22,5,0,,,,
cwilso37,2018-06-26T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,18,10,1,,,,
cyadav15,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,7,10,0,,,,
cyang100,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,16,4,0,,,,
cyates3,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,8,3,0,,,,
dandrad2,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,8,6,0,,,,
dboles12,2018-06-26T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,38,10,1,,,,
dbrook25,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,7,3,0,,,,
dday3,2018-06-04T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,12,6,1,,,,
dkreuter,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,5,8,0,,,,
dkumar97,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,6,3,0,,,,
dkumar97,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,9,3,0,,,,
dkumar97,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,6,3,0,,,,
dmack20,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,6,6,0,,,,
dmarke3,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,5,12,0,,,,
dmarqu5,2018-06-06T00:00:00.000-05:00,2018-06-06T00:00:00.000-05:00,7,7,0,,,,
dmccaul2,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,6,3,0,,,,
dmunoz7,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,7,7,0,,,,
dobrien6,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,11,3,0,,,,
dredden2,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,9,11,0,,,,
dreece3,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,5,3,0,,,,
dremigio,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,19,21,0,,,,
drober33,2018-06-25T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,42,70,4,,,,
dsoni,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,6,11,0,,,,
dthorson,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,15,11,0,,,,
dtrimarc,2018-06-02T00:00:00.000-05:00,2018-06-02T00:00:00.000-05:00,14,6,0,,,,
dtrimarc,2018-06-04T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,21,12,1,,,,
eabbott,2018-06-05T00:00:00.000-05:00,2018-06-06T00:00:00.000-05:00,12,4,1,,,,
ebarro9,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,5,6,0,,,,
eblackw3,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,5,7,0,,,,
eboyer10,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,8,6,0,,,,
ebroxte2,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,6,3,0,,,,
edavis4,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,5,19,0,,,,
ekeerava,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,6,3,0,,,,
ekrych,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,8,6,0,,,,
elagrew,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,6,5,0,,,,
elu,2018-06-28T00:00:00.000-05:00,2018-06-28T00:00:00.000-05:00,16,9,0,,,,
eriley10,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,6,7,0,,,,
etagga1,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,6,3,0,,,,
fally,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,6,3,0,,,,
fbrocki1,2018-06-23T00:00:00.000-05:00,2018-06-24T00:00:00.000-05:00,14,6,1,,,,
fchico,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,6,4,0,,,,
fmcgowa,2018-06-15T00:00:00.000-05:00,2018-06-15T00:00:00.000-05:00,12,3,0,,,,
fnash2,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,8,3,0,,,,
fproulx,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,12,3,0,,,,
fsolomo1,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,15,10,0,,,,
fstribli,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,6,1,0,,,,
ftaylor,2018-06-25T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,12,14,1,,,,
fturne1,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,6,1,0,,,,
fwilso5,2018-06-06T00:00:00.000-05:00,2018-06-06T00:00:00.000-05:00,5,3,0,,,,
gadams22,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,9,0,0,,,,
gande10,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,9,20,0,,,,
gericks,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,7,9,0,,,,
gfranc3,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,5,16,0,,,,
gfranc3,2018-06-06T00:00:00.000-05:00,2018-06-06T00:00:00.000-05:00,5,16,0,,,,
gfranc3,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,35,16,0,,,,
ggarci41,2018-06-06T00:00:00.000-05:00,2018-06-06T00:00:00.000-05:00,7,0,0,,,,
ggunti,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,10,2,0,,,,
gguzman8,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,5,11,0,,,,
gguzman8,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,10,11,0,,,,
gkessel,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,5,7,0,,,,
gkoska1,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,6,6,0,,,,
gmaketa,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,6,3,0,,,,
gpetters,2018-06-28T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,27,14,1,,,,
gpittma2,2018-06-15T00:00:00.000-05:00,2018-06-15T00:00:00.000-05:00,5,3,0,,,,
gpittma2,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,5,3,0,,,,
gpittma2,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,5,3,0,,,,
gs1000,2018-06-01T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,133,0,4,,,,
gs1000,2018-06-09T00:00:00.000-05:00,2018-06-09T00:00:00.000-05:00,25,0,0,,,,
gs1000,2018-06-10T00:00:00.000-05:00,2018-06-10T00:00:00.000-05:00,20,0,0,,,,
gsuson,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,8,11,0,,,,
gsuson,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,12,11,0,,,,
gsuson,2018-06-26T00:00:00.000-05:00,2018-06-30T00:00:00.000-05:00,300,55,4,,,,
gwiddis,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,10,0,0,,,,
hbrazle,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,9,3,0,,,,
hcarrell,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,16,2,0,,,,
hhopkin5,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,12,3,0,,,,
hkohli10,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,10,10,0,,,,
hlukas,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,5,6,0,,,,
hmai1,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,5,6,0,,,,
hpaladug,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,8,3,0,,,,
ibukingo,2018-06-01T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,42,0,3,,,,
ibukingo,2018-06-09T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,117,0,10,,,,
imohamm4,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,11,32,0,,,,
jbuenav1,2018-06-27T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,64,9,2,,,,
jcarr1,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,10,1,0,,,,
jclagget,2018-06-12T00:00:00.000-05:00,2018-06-12T00:00:00.000-05:00,6,1,0,,,,
jclagget,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,8,1,0,,,,
jcobine,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,13,44,0,,,,
jconne1,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,8,3,0,,,,
jconst5,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,33,4,0,,,,
jcurti,2018-06-29T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,5,14,0,,,,
