User,First_Day,Last_Day,Total_Inc,Total_Locks,Days_of_Cycle,,,,
jdavi165,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,9,7,0,,,,
jdeleo15,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,8,11,0,,,,
jdubar,2018-06-12T00:00:00.000-05:00,2018-06-12T00:00:00.000-05:00,6,0,0,,,,
jdubar,2018-06-14T00:00:00.000-05:00,2018-06-15T00:00:00.000-05:00,16,0,1,,,,
jdubar,2018-06-25T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,16,0,1,,,,
jdubar,2018-06-29T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,6,0,0,,,,
jduran13,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,9,7,0,,,,
jfitzg15,2018-06-12T00:00:00.000-05:00,2018-06-12T00:00:00.000-05:00,6,13,0,,,,
jflynn1,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,39,20,0,,,,
jgaume1,2018-06-24T00:00:00.000-05:00,2018-06-24T00:00:00.000-05:00,8,3,0,,,,
jgonza92,2018-06-17T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,24,12,1,,,,
jharlson,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,10,1,0,,,,
jheron,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,6,7,0,,,,
jhirlsto,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,12,7,0,,,,
jhysi,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,14,0,0,,,,
jjuds1,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,5,10,0,,,,
jkersse,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,12,16,0,,,,
jkersse,2018-06-04T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,24,32,1,,,,
jkersse,2018-06-18T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,42,32,1,,,,
jkersse,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,12,16,0,,,,
jkersse,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,12,16,0,,,,
jkieser,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,8,3,0,,,,
jkotlin,2018-06-01T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,86,5,4,,,,
jkotlin,2018-06-08T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,63,4,3,,,,
jlawr10,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,6,3,0,,,,
jmaddo4,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,32,3,0,,,,
jmarti55,2018-06-17T00:00:00.000-05:00,2018-06-17T00:00:00.000-05:00,5,0,0,,,,
jnavarr6,2018-06-25T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,30,14,1,,,,
jnorri3,2018-06-26T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,24,18,1,,,,
jrice20,2018-06-12T00:00:00.000-05:00,2018-06-12T00:00:00.000-05:00,5,3,0,,,,
jrice20,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,10,3,0,,,,
jrummen,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,5,6,0,,,,
jscialab,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,9,6,0,,,,
jsebas10,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,15,10,0,,,,
jseppel,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,14,2,0,,,,
jseppel,2018-06-14T00:00:00.000-05:00,2018-06-15T00:00:00.000-05:00,14,4,1,,,,
jseppel,2018-06-17T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,21,12,1,,,,
jseppel,2018-06-21T00:00:00.000-05:00,2018-06-23T00:00:00.000-05:00,42,18,2,,,,
jseppel,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,7,6,0,,,,
jseppel,2018-06-28T00:00:00.000-05:00,2018-06-28T00:00:00.000-05:00,7,6,0,,,,
jsistare,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,6,11,0,,,,
jsmit344,2018-06-06T00:00:00.000-05:00,2018-06-06T00:00:00.000-05:00,8,8,0,,,,
jspinney,2018-06-23T00:00:00.000-05:00,2018-06-24T00:00:00.000-05:00,10,2,1,,,,
jstev53,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,7,20,0,,,,
jstoll2,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,30,6,0,,,,
jtalmo,2018-06-16T00:00:00.000-05:00,2018-06-16T00:00:00.000-05:00,8,0,0,,,,
jtalmo,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,5,0,0,,,,
jtaylo99,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,5,7,0,,,,
jtaylo99,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,15,7,0,,,,
jtaylo99,2018-06-24T00:00:00.000-05:00,2018-06-24T00:00:00.000-05:00,5,7,0,,,,
jwachte,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,6,3,0,,,,
jwantj1,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,8,2,0,,,,
jwil314,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,16,12,0,,,,
jwill295,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,15,6,0,,,,
jwoldem,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,11,10,0,,,,
kanilba,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,10,6,0,,,,
karceo1,2018-06-28T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,20,6,1,,,,
kardiel,2018-06-15T00:00:00.000-05:00,2018-06-15T00:00:00.000-05:00,6,3,0,,,,
kbaker16,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,12,5,0,,,,
kbaker16,2018-06-23T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,21,15,2,,,,
kbarne28,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,10,3,0,,,,
kbibbins,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,5,8,0,,,,
kcrother,2018-06-16T00:00:00.000-05:00,2018-06-16T00:00:00.000-05:00,6,3,0,,,,
kcrother,2018-06-18T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,14,3,1,,,,
kdegeuri,2018-06-21T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,58,4,1,,,,
kduggine,2018-06-01T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,110,2,3,,,,
kduggine,2018-06-08T00:00:00.000-05:00,2018-06-08T00:00:00.000-05:00,21,2,0,,,,
kgoudy,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,5,6,0,,,,
kjagmis,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,8,0,0,,,,
kjohn80,2018-06-23T00:00:00.000-05:00,2018-06-23T00:00:00.000-05:00,6,3,0,,,,
kjohn80,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,6,3,0,,,,
kkamanga,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,12,7,0,,,,
kkarupp,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,5,12,0,,,,
kkavith1,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,5,0,0,,,,
kkron,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,7,1,0,,,,
kmccray4,2018-06-05T00:00:00.000-05:00,2018-06-06T00:00:00.000-05:00,16,3,1,,,,
knellur,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,5,3,0,,,,
kogbonna,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,6,3,0,,,,
kogbonna,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,6,3,0,,,,
kogbonna,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,6,3,0,,,,
kpatel42,2018-06-25T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,12,6,1,,,,
kpeddy,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,7,0,0,,,,
kpeddy,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,7,0,0,,,,
kperki14,2018-06-16T00:00:00.000-05:00,2018-06-16T00:00:00.000-05:00,9,3,0,,,,
kperki14,2018-06-18T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,18,4,1,,,,
kplant1,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,18,6,0,,,,
kramir10,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,5,7,0,,,,
kreddy19,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,6,2,0,,,,
krengana,2018-06-16T00:00:00.000-05:00,2018-06-16T00:00:00.000-05:00,6,60,0,,,,
ksaldua,2018-06-13T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,13,0,1,,,,
ksorn,2018-06-21T00:00:00.000-05:00,2018-06-23T00:00:00.000-05:00,120,1,2,,,,
ksorn,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,8,1,0,,,,
ksorn,2018-06-27T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,24,1,2,,,,
ksrikan2,2018-06-01T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,96,8,3,,,,
ksrikan2,2018-06-08T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,91,7,3,,,,
kstewar3,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,6,3,0,,,,
ktaheri,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,7,0,0,,,,
ktaylor,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,6,3,0,,,,
ktrinid2,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,9,6,0,,,,
kwatso23,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,5,0,0,,,,
labramow,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,9,1,0,,,,
lbaska,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,7,6,0,,,,
lbell46,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,7,10,0,,,,
lbrodeur,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,18,3,0,,,,
lcampb29,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,5,7,0,,,,
lclingm,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,10,6,0,,,,
lhernan9,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,6,3,0,,,,
lholder1,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,5,1,0,,,,
lhunter,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,6,3,0,,,,
ljohn210,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,5,3,0,,,,
ljuvvadi,2018-06-27T00:00:00.000-05:00,2018-06-28T00:00:00.000-05:00,24,6,1,,,,
lknox2,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,8,3,0,,,,
llehtin,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,8,1,0,,,,
lmcghee,2018-06-12T00:00:00.000-05:00,2018-06-12T00:00:00.000-05:00,8,1,0,,,,
lmiggin,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,10,17,0,,,,
lnguy13,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,12,12,0,,,,
lnguye42,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,5,1,0,,,,
lnguye42,2018-06-13T00:00:00.000-05:00,2018-06-16T00:00:00.000-05:00,53,4,3,,,,
lor,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,5,0,0,,,,
lowens26,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,9,9,0,,,,
lpicket7,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,12,13,0,,,,
lsims18,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,21,3,0,,,,
lsurratt,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,6,3,0,,,,
ltrinid2,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,26,1,0,,,,
lwashby,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,6,1,0,,,,
m2,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,8,3,0,,,,
mabukhur,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,8,5,0,,,,
maddo,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,6,4,0,,,,
malfons2,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,6,18,0,,,,
mande17,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,6,5,0,,,,
maustin6,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,6,5,0,,,,
mbastia,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,16,16,0,,,,
mblank4,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,6,3,0,,,,
mcasill,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,5,0,0,,,,
mcasill1,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,6,9,0,,,,
mconley4,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,8,9,0,,,,
mcorona8,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,6,1,0,,,,
mcorona8,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,8,1,0,,,,
mfaiman1,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,6,3,0,,,,
mkamande,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,9,3,0,,,,
mkamande,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,15,3,0,,,,
mkaur100,2018-06-25T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,75,20,2,,,,
mleiner,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,5,1,0,,,,
mlozan13,2018-06-12T00:00:00.000-05:00,2018-06-12T00:00:00.000-05:00,6,1,0,,,,
mmacal1,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,6,3,0,,,,
mmagday,2018-06-04T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,20,5,1,,,,
mmagday,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,10,5,0,,,,
mmagday,2018-06-13T00:00:00.000-05:00,2018-06-15T00:00:00.000-05:00,50,5,2,,,,
mmagday,2018-06-19T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,35,5,1,,,,
mmagday,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,10,5,0,,,,
mmagro,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,7,1,0,,,,
mmy,2018-06-24T00:00:00.000-05:00,2018-06-24T00:00:00.000-05:00,16,15,0,,,,
mnicola4,2018-06-15T00:00:00.000-05:00,2018-06-15T00:00:00.000-05:00,6,1,0,,,,
mnoffsi,2018-06-28T00:00:00.000-05:00,2018-06-28T00:00:00.000-05:00,6,1,0,,,,
moglesby,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,6,5,0,,,,
moneil3,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,5,0,0,,,,
mpaul14,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,5,0,0,,,,
mpiczon,2018-06-05T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,6,3,0,,,,
mpiczon,2018-06-15T00:00:00.000-05:00,2018-06-15T00:00:00.000-05:00,6,3,0,,,,
mpiczon,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,12,3,0,,,,
mpiczon,2018-06-25T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,18,3,1,,,,
mpulkurt,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,6,3,0,,,,
mray1010,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,10,6,0,,,,
mreddy67,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,6,15,0,,,,
mrucker6,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,7,11,0,,,,
mruiz114,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,18,1,0,,,,
mruiz114,2018-06-06T00:00:00.000-05:00,2018-06-06T00:00:00.000-05:00,18,1,0,,,,
mruiz114,2018-06-11T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,135,3,2,,,,
msamuel8,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,5,3,0,,,,
mscrugg6,2018-06-24T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,52,3,2,,,,
mshar57,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,5,17,0,,,,
msravant,2018-06-19T00:00:00.000-05:00,2018-06-19T00:00:00.000-05:00,5,1,0,,,,
mstein14,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,6,1,0,,,,
mstout2,2018-06-19T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,12,0,1,,,,
mtavera1,2018-06-30T00:00:00.000-05:00,2018-06-30T00:00:00.000-05:00,5,3,0,,,,
mtaylo80,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,5,3,0,,,,
muddin1,2018-06-20T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,5,7,0,,,,
mvardhan,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,8,6,0,,,,
mvatsay,2018-06-12T00:00:00.000-05:00,2018-06-12T00:00:00.000-05:00,6,1,0,,,,
mvazque1,2018-06-24T00:00:00.000-05:00,2018-06-24T00:00:00.000-05:00,12,6,0,,,,
mwebe13,2018-06-26T00:00:00.000-05:00,2018-06-26T00:00:00.000-05:00,128,1,0,,,,
mwils114,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,5,5,0,,,,
nanand13,2018-06-04T00:00:00.000-05:00,2018-06-04T00:00:00.000-05:00,6,0,0,,,,
nanand13,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,5,0,0,,,,
ncross11,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,5,3,0,,,,
ncross11,2018-06-24T00:00:00.000-05:00,2018-06-24T00:00:00.000-05:00,5,3,0,,,,
ncross11,2018-06-28T00:00:00.000-05:00,2018-06-29T00:00:00.000-05:00,10,3,1,,,,
ndietri,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,6,5,0,,,,
nhanse1,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,7,10,0,,,,
nkerste,2018-06-18T00:00:00.000-05:00,2018-06-18T00:00:00.000-05:00,6,7,0,,,,
nkhera,2018-06-25T00:00:00.000-05:00,2018-06-25T00:00:00.000-05:00,5,8,0,,,,
nkollasc,2018-06-11T00:00:00.000-05:00,2018-06-11T00:00:00.000-05:00,20,17,0,,,,
nluu,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,8,4,0,,,,
nmirza,2018-06-14T00:00:00.000-05:00,2018-06-14T00:00:00.000-05:00,13,2,0,,,,
nmishra6,2018-06-21T00:00:00.000-05:00,2018-06-21T00:00:00.000-05:00,6,10,0,,,,
nmoana1,2018-06-27T00:00:00.000-05:00,2018-06-27T00:00:00.000-05:00,6,13,0,,,,
nnathan1,2018-06-13T00:00:00.000-05:00,2018-06-13T00:00:00.000-05:00,6,1,0,,,,
nsharm84,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,7,2,0,,,,
nvijaya2,2018-06-04T00:00:00.000-05:00,2018-06-05T00:00:00.000-05:00,24,3,1,,,,
nvijaya2,2018-06-18T00:00:00.000-05:00,2018-06-20T00:00:00.000-05:00,26,3,2,,,,
nvijaya2,2018-06-22T00:00:00.000-05:00,2018-06-22T00:00:00.000-05:00,16,3,0,,,,
obright,2018-06-01T00:00:00.000-05:00,2018-06-01T00:00:00.000-05:00,10,1,0,,,,
